user_id,question_code,llm_response_code,real_response_code,difference
IDUS112590,F1A10_1,7,6,1.0
IDUS112590,F2A6,4,5,1.0
IDUS112590,F2A7,2,2,0.0
IDUS112590,F2A9,2,5,3.0
IDUS112590,F3A3_1,5,6,1.0
IDUS112590,F3A6_1,1,1,0.0
IDUS112590,F3A7_1,1,3,2.0
IDUS112590,F3A8_1,1,3,2.0
IDUS113299,F1A10_1,7,5,2.0
IDUS113299,F2A6,5,3,2.0
IDUS113299,F2A7,4,4,0.0
IDUS113299,F2A9,4,3,1.0
IDUS113299,F3A3_1,6,6,0.0
IDUS113299,F3A6_1,7,6,1.0
IDUS113299,F3A7_1,6,5,1.0
IDUS113299,F3A8_1,7,5,2.0
IDUS113581,F1A10_1,6,2,4.0
IDUS113581,F2A6,4,4,0.0
IDUS113581,F2A7,2,5,3.0
IDUS113581,F2A9,2,5,3.0
IDUS113581,F3A3_1,2,4,2.0
IDUS113581,F3A6_1,1,1,0.0
IDUS113581,F3A7_1,1,1,0.0
IDUS113581,F3A8_1,1,3,2.0
IDUS113690,F1A10_1,7,7,0.0
IDUS113690,F2A6,3,5,2.0
IDUS113690,F2A7,2,5,3.0
IDUS113690,F2A9,4,1,3.0
IDUS113690,F3A3_1,7,1,6.0
IDUS113690,F3A6_1,1,1,0.0
IDUS113690,F3A7_1,1,1,0.0
IDUS113690,F3A8_1,1,1,0.0
IDUS113762,F1A10_1,7,7,0.0
IDUS113762,F2A6,4,3,1.0
IDUS113762,F2A7,2,5,3.0
IDUS113762,F2A9,2,5,3.0
IDUS113762,F3A3_1,6,7,1.0
IDUS113762,F3A6_1,1,1,0.0
IDUS113762,F3A7_1,1,1,0.0
IDUS113762,F3A8_1,1,1,0.0
IDUS113795,F1A10_1,7,4,3.0
IDUS113795,F2A6,4,2,2.0
IDUS113795,F2A7,2,2,0.0
IDUS113795,F2A9,3,3,0.0
IDUS113795,F3A3_1,7,4,3.0
IDUS113795,F3A6_1,6,3,3.0
IDUS113795,F3A7_1,5,3,2.0
IDUS113795,F3A8_1,2,3,1.0
IDUS113895,F1A10_1,7,6,1.0
IDUS113895,F2A6,4,2,2.0
IDUS113895,F2A7,2,3,1.0
IDUS113895,F2A9,4,3,1.0
IDUS113895,F3A3_1,7,4,3.0
IDUS113895,F3A6_1,7,3,4.0
IDUS113895,F3A7_1,5,3,2.0
IDUS113895,F3A8_1,7,3,4.0
IDUS114452,F1A10_1,6,6,0.0
IDUS114452,F2A6,5,1,4.0
IDUS114452,F2A7,4,1,3.0
IDUS114452,F2A9,5,4,1.0
IDUS114452,F3A3_1,6,5,1.0
IDUS114452,F3A6_1,7,6,1.0
IDUS114452,F3A7_1,7,6,1.0
IDUS114452,F3A8_1,7,6,1.0
IDUS114516,F1A10_1,7,6,1.0
IDUS114516,F2A6,5,1,4.0
IDUS114516,F2A7,4,2,2.0
IDUS114516,F2A9,5,5,0.0
IDUS114516,F3A3_1,6,4,2.0
IDUS114516,F3A6_1,7,6,1.0
IDUS114516,F3A7_1,7,7,0.0
IDUS114516,F3A8_1,7,7,0.0
IDUS114931,F1A10_1,7,4,3.0
IDUS114931,F2A6,4,2,2.0
IDUS114931,F2A7,5,3,2.0
IDUS114931,F2A9,5,3,2.0
IDUS114931,F3A3_1,7,3,4.0
IDUS114931,F3A6_1,7,4,3.0
IDUS114931,F3A7_1,6,4,2.0
IDUS114931,F3A8_1,7,3,4.0
IDUS115441,F1A10_1,6,2,4.0
IDUS115441,F2A6,4,4,0.0
IDUS115441,F2A7,4,5,1.0
IDUS115441,F2A9,5,4,1.0
IDUS115441,F3A3_1,6,6,0.0
IDUS115441,F3A6_1,7,2,5.0
IDUS115441,F3A7_1,5,4,1.0
IDUS115441,F3A8_1,7,4,3.0
IDUS115505,F1A10_1,6,7,1.0
IDUS115505,F2A6,4,5,1.0
IDUS115505,F2A7,2,3,1.0
IDUS115505,F2A9,3,5,2.0
IDUS115505,F3A3_1,6,7,1.0
IDUS115505,F3A6_1,1,5,4.0
IDUS115505,F3A7_1,1,3,2.0
IDUS115505,F3A8_1,1,2,1.0
IDUS115524,F1A10_1,6,5,1.0
IDUS115524,F2A6,3,2,1.0
IDUS115524,F2A7,4,2,2.0
IDUS115524,F2A9,5,3,2.0
IDUS115524,F3A3_1,6,3,3.0
IDUS115524,F3A6_1,7,7,0.0
IDUS115524,F3A7_1,7,7,0.0
IDUS115524,F3A8_1,7,7,0.0
IDUS115630,F1A10_1,6,4,2.0
IDUS115630,F2A6,4,3,1.0
IDUS115630,F2A7,1,2,1.0
IDUS115630,F2A9,2,2,0.0
IDUS115630,F3A3_1,6,6,0.0
IDUS115630,F3A6_1,1,3,2.0
IDUS115630,F3A7_1,1,4,3.0
IDUS115630,F3A8_1,1,2,1.0
IDUS115645,F1A10_1,7,3,4.0
IDUS115645,F2A6,4,5,1.0
IDUS115645,F2A7,3,5,2.0
IDUS115645,F2A9,4,3,1.0
IDUS115645,F3A3_1,7,5,2.0
IDUS115645,F3A6_1,7,1,6.0
IDUS115645,F3A7_1,6,2,4.0
IDUS115645,F3A8_1,7,4,3.0
IDUS115659,F1A10_1,7,5,2.0
IDUS115659,F2A6,5,4,1.0
IDUS115659,F2A7,1,3,2.0
IDUS115659,F2A9,2,2,0.0
IDUS115659,F3A3_1,7,7,0.0
IDUS115659,F3A6_1,1,4,3.0
IDUS115659,F3A7_1,1,4,3.0
IDUS115659,F3A8_1,1,3,2.0
IDUS116154,F1A10_1,7,6,1.0
IDUS116154,F2A6,5,3,2.0
IDUS116154,F2A7,4,2,2.0
IDUS116154,F2A9,5,4,1.0
IDUS116154,F3A3_1,6,3,3.0
IDUS116154,F3A6_1,7,7,0.0
IDUS116154,F3A7_1,7,3,4.0
IDUS116154,F3A8_1,7,2,5.0
IDUS116159,F1A10_1,7,7,0.0
IDUS116159,F2A6,4,3,1.0
IDUS116159,F2A7,2,2,0.0
IDUS116159,F2A9,4,2,2.0
IDUS116159,F3A3_1,5,5,0.0
IDUS116159,F3A6_1,1,1,0.0
IDUS116159,F3A7_1,1,2,1.0
IDUS116159,F3A8_1,1,5,4.0
IDUS116165,F1A10_1,7,7,0.0
IDUS116165,F2A6,4,3,1.0
IDUS116165,F2A7,3,4,1.0
IDUS116165,F2A9,5,2,3.0
IDUS116165,F3A3_1,7,1,6.0
IDUS116165,F3A6_1,7,4,3.0
IDUS116165,F3A7_1,7,3,4.0
IDUS116165,F3A8_1,7,2,5.0
IDUS116369,F1A10_1,6,4,2.0
IDUS116369,F2A6,5,2,3.0
IDUS116369,F2A7,2,2,0.0
IDUS116369,F2A9,2,3,1.0
IDUS116369,F3A3_1,6,4,2.0
IDUS116369,F3A6_1,1,4,3.0
IDUS116369,F3A7_1,1,4,3.0
IDUS116369,F3A8_1,1,4,3.0
IDUS117263,F1A10_1,7,7,0.0
IDUS117263,F2A6,4,3,1.0
IDUS117263,F2A7,2,3,1.0
IDUS117263,F2A9,2,5,3.0
IDUS117263,F3A3_1,2,7,5.0
IDUS117263,F3A6_1,1,4,3.0
IDUS117263,F3A7_1,1,3,2.0
IDUS117263,F3A8_1,1,3,2.0
IDUS104462,F1A10_1,6,1,5.0
IDUS104462,F2A6,5,5,0.0
IDUS104462,F2A7,2,2,0.0
IDUS104462,F2A9,4,5,1.0
IDUS104462,F3A3_1,6,1,5.0
IDUS104462,F3A6_1,1,6,5.0
IDUS104462,F3A7_1,1,4,3.0
IDUS104462,F3A8_1,1,3,2.0
IDUS118500,F1A10_1,7,7,0.0
IDUS118500,F2A6,5,5,0.0
IDUS118500,F2A7,2,2,0.0
IDUS118500,F2A9,2,3,1.0
IDUS118500,F3A3_1,1,7,6.0
IDUS118500,F3A6_1,1,1,0.0
IDUS118500,F3A7_1,1,2,1.0
IDUS118500,F3A8_1,1,1,0.0
IDUS118348,F1A10_1,6,7,1.0
IDUS118348,F2A6,5,4,1.0
IDUS118348,F2A7,2,4,2.0
IDUS118348,F2A9,2,3,1.0
IDUS118348,F3A3_1,5,7,2.0
IDUS118348,F3A6_1,1,2,1.0
IDUS118348,F3A7_1,1,2,1.0
IDUS118348,F3A8_1,1,1,0.0
IDUS108736,F1A10_1,6,4,2.0
IDUS108736,F2A6,4,2,2.0
IDUS108736,F2A7,2,2,0.0
IDUS108736,F2A9,3,4,1.0
IDUS108736,F3A3_1,6,6,0.0
IDUS108736,F3A6_1,1,4,3.0
IDUS108736,F3A7_1,1,4,3.0
IDUS108736,F3A8_1,1,4,3.0
IDUS118210,F1A10_1,6,7,1.0
IDUS118210,F2A6,4,4,0.0
IDUS118210,F2A7,4,5,1.0
IDUS118210,F2A9,4,5,1.0
IDUS118210,F3A3_1,6,6,0.0
IDUS118210,F3A6_1,7,4,3.0
IDUS118210,F3A7_1,6,5,1.0
IDUS118210,F3A8_1,6,6,0.0
IDUS119358,F1A10_1,7,7,0.0
IDUS119358,F2A6,3,3,0.0
IDUS119358,F2A7,2,4,2.0
IDUS119358,F2A9,4,3,1.0
IDUS119358,F3A3_1,6,7,1.0
IDUS119358,F3A6_1,1,6,5.0
IDUS119358,F3A7_1,1,1,0.0
IDUS119358,F3A8_1,1,1,0.0
IDUS112910,F1A10_1,7,3,4.0
IDUS112910,F2A6,5,1,4.0
IDUS112910,F2A7,1,3,2.0
IDUS112910,F2A9,2,2,0.0
IDUS112910,F3A3_1,6,3,3.0
IDUS112910,F3A6_1,1,3,2.0
IDUS112910,F3A7_1,1,1,0.0
IDUS112910,F3A8_1,1,1,0.0
IDUS121233,F1A10_1,6,5,1.0
IDUS121233,F2A6,4,4,0.0
IDUS121233,F2A7,2,3,1.0
IDUS121233,F2A9,2,4,2.0
IDUS121233,F3A3_1,6,2,4.0
IDUS121233,F3A6_1,1,4,3.0
IDUS121233,F3A7_1,1,3,2.0
IDUS121233,F3A8_1,1,3,2.0
IDUS121718,F1A10_1,6,5,1.0
IDUS121718,F2A6,3,2,1.0
IDUS121718,F2A7,1,3,2.0
IDUS121718,F2A9,3,3,0.0
IDUS121718,F3A3_1,6,6,0.0
IDUS121718,F3A6_1,1,3,2.0
IDUS121718,F3A7_1,1,3,2.0
IDUS121718,F3A8_1,1,3,2.0
IDUS121853,F1A10_1,7,7,0.0
IDUS121853,F2A6,5,3,2.0
IDUS121853,F2A7,1,5,4.0
IDUS121853,F2A9,4,4,0.0
IDUS121853,F3A3_1,6,7,1.0
IDUS121853,F3A6_1,1,1,0.0
IDUS121853,F3A7_1,1,1,0.0
IDUS121853,F3A8_1,1,2,1.0
IDUS121893,F1A10_1,6,7,1.0
IDUS121893,F2A6,4,5,1.0
IDUS121893,F2A7,2,2,0.0
IDUS121893,F2A9,2,4,2.0
IDUS121893,F3A3_1,3,7,4.0
IDUS121893,F3A6_1,1,1,0.0
IDUS121893,F3A7_1,1,1,0.0
IDUS121893,F3A8_1,1,1,0.0
IDUS121978,F1A10_1,7,4,3.0
IDUS121978,F2A6,4,2,2.0
IDUS121978,F2A7,4,2,2.0
IDUS121978,F2A9,4,3,1.0
IDUS121978,F3A3_1,6,6,0.0
IDUS121978,F3A6_1,7,6,1.0
IDUS121978,F3A7_1,6,5,1.0
IDUS121978,F3A8_1,7,4,3.0
IDUS122148,F1A10_1,6,6,0.0
IDUS122148,F2A6,5,2,3.0
IDUS122148,F2A7,3,3,0.0
IDUS122148,F2A9,2,3,1.0
IDUS122148,F3A3_1,2,6,4.0
IDUS122148,F3A6_1,7,4,3.0
IDUS122148,F3A7_1,1,3,2.0
IDUS122148,F3A8_1,1,4,3.0
IDUS122178,F1A10_1,7,6,1.0
IDUS122178,F2A6,5,4,1.0
IDUS122178,F2A7,2,4,2.0
IDUS122178,F2A9,4,3,1.0
IDUS122178,F3A3_1,3,6,3.0
IDUS122178,F3A6_1,1,4,3.0
IDUS122178,F3A7_1,1,3,2.0
IDUS122178,F3A8_1,1,3,2.0
IDUS122448,F1A10_1,7,5,2.0
IDUS122448,F2A6,2,2,0.0
IDUS122448,F2A7,5,3,2.0
IDUS122448,F2A9,5,4,1.0
IDUS122448,F3A3_1,6,5,1.0
IDUS122448,F3A6_1,7,3,4.0
IDUS122448,F3A7_1,7,2,5.0
IDUS122448,F3A8_1,7,3,4.0
IDUS124201,F1A10_1,7,2,5.0
IDUS124201,F2A6,5,5,0.0
IDUS124201,F2A7,5,2,3.0
IDUS124201,F2A9,5,4,1.0
IDUS124201,F3A3_1,6,5,1.0
IDUS124201,F3A6_1,7,4,3.0
IDUS124201,F3A7_1,6,3,3.0
IDUS124201,F3A8_1,7,3,4.0
IDUS124403,F1A10_1,7,6,1.0
IDUS124403,F2A6,4,2,2.0
IDUS124403,F2A7,2,2,0.0
IDUS124403,F2A9,3,2,1.0
IDUS124403,F3A3_1,5,6,1.0
IDUS124403,F3A6_1,1,1,0.0
IDUS124403,F3A7_1,1,3,2.0
IDUS124403,F3A8_1,1,2,1.0
IDUS123988,F1A10_1,7,7,0.0
IDUS123988,F2A6,2,5,3.0
IDUS123988,F2A7,1,2,1.0
IDUS123988,F2A9,2,4,2.0
IDUS123988,F3A3_1,6,7,1.0
IDUS123988,F3A6_1,1,2,1.0
IDUS123988,F3A7_1,1,1,0.0
IDUS123988,F3A8_1,1,1,0.0
IDUS126058,F1A10_1,7,6,1.0
IDUS126058,F2A6,5,3,2.0
IDUS126058,F2A7,4,3,1.0
IDUS126058,F2A9,5,4,1.0
IDUS126058,F3A3_1,6,6,0.0
IDUS126058,F3A6_1,7,2,5.0
IDUS126058,F3A7_1,5,2,3.0
IDUS126058,F3A8_1,7,3,4.0
IDUS125517,F1A10_1,7,6,1.0
IDUS125517,F2A6,4,4,0.0
IDUS125517,F2A7,2,2,0.0
IDUS125517,F2A9,4,3,1.0
IDUS125517,F3A3_1,6,7,1.0
IDUS125517,F3A6_1,1,1,0.0
IDUS125517,F3A7_1,1,2,1.0
IDUS125517,F3A8_1,1,2,1.0
IDUS125849,F1A10_1,7,7,0.0
IDUS125849,F2A6,4,4,0.0
IDUS125849,F2A7,2,4,2.0
IDUS125849,F2A9,4,3,1.0
IDUS125849,F3A3_1,2,7,5.0
IDUS125849,F3A6_1,1,1,0.0
IDUS125849,F3A7_1,1,1,0.0
IDUS125849,F3A8_1,1,3,2.0
